,year,state,total_loss(%),beekeepers,beekeepers_exclusive_to_state(%),colonies,colonies_exclusive_to_state(%)
474,2008/09,Pennsylvania,40.5,262,98.1,11744,55.0
475,2008/09,Rhode Island,40.6,5,100.0,30,100.0
476,2008/09,Louisiana,41.8,10,70.0,60835,48.9
477,2008/09,Ohio,44.6,9,100.0,51,100.0
478,2008/09,Wisconsin,44.7,17,100.0,3871,100.0
479,2008/09,Virginia,46.4,36,100.0,161,100.0
480,2008/09,Mississippi,48.2,15,73.3,18352,7.2
481,2008/09,Iowa,51.5,17,100.0,11703,100.0
482,2007/08,Maryland,7.6,14,100.0,4013,100.0
483,2007/08,Washington,13.7,5,0.0,21870,0.0
484,2007/08,New Jersey,15.1,15,80.0,22622,12.0
485,2007/08,Arkansas,17.4,20,100.0,16955,100.0
486,2007/08,Maine,18.0,6,16.7,45937,0.1
487,2007/08,New York,18.8,12,75.0,26950,33.6
488,2007/08,New Mexico,20.5,7,57.1,4850,79.9
489,2007/08,Utah,24.8,28,100.0,17709,100.0
490,2007/08,North Dakota,25.6,18,16.7,103447,1.1
491,2007/08,Pennsylvania,26.2,192,98.4,15974,48.3
492,2007/08,Tennessee,26.6,8,100.0,516,100.0
493,2007/08,Mississippi,26.8,14,100.0,9145,100.0
494,2007/08,North Carolina,27.5,16,100.0,6532,100.0
495,2007/08,Montana,27.7,13,30.8,55330,0.8
496,2007/08,California,29.3,36,13.9,184085,9.2
497,2007/08,MultiStateOperation,31.2,43,0.0,202865,0.0
498,2007/08,Texas,32.3,9,0.0,52800,0.0
499,2007/08,Wisconsin,33.8,15,93.3,6122,56.7
500,2007/08,South Carolina,34.3,5,80.0,5590,64.2
501,2007/08,Georgia,34.5,15,100.0,42876,100.0
502,2007/08,Florida,40.0,23,65.2,50897,33.6
503,2007/08,Iowa,40.3,12,100.0,723,100.0
504,2007/08,Alabama,41.9,16,100.0,4848,100.0
505,2007/08,Ohio,42.4,9,100.0,1365,100.0
506,2007/08,West Virginia,51.6,17,94.1,3399,64.0
507,2007/08,South Dakota,52.0,18,83.3,99011,81.6
508,2007/08,Michigan,56.2,15,93.3,6607,94.7
